River,Location,Month,Year,pH,DO (mg/L),BOD (mg/L),FC MPN/100ml,TC MPN/100ml,Water Quality
Mula,Aundh Bridge,January,2017,8.5,1.8,14.5,,,Non Complying
Mula,Aundh Bridge,January,2018,8.6,4.6,6.8,200,1800,Non Complying
Mula,Aundh Bridge,January,2019,8,0.9,10.5,225,1800+,Non Complying
Mula,Aundh Bridge,January,2020,7,4.1,10,900,1800,Non Complying
Mula,Aundh Bridge,January,2021,8.2,5.1,8.2,425,1600,Non Complying
Mula,Aundh Bridge,January,2022,7.4,4.6,7.5,35,350,Non Complying
Mula,Harrison Bridge,January,2017,8.5,1.7,15,,,Non Complying
Mula,Harrison Bridge,January,2018,8.4,4.8,9.5,275,1800,Non Complying
Mula,Harrison Bridge,January,2019,8.1,BDL,12,250,1800+,Non Complying
Mula,Harrison Bridge,January,2020,6.9,3.1,10,1800,1800,Non Complying
Mula,Harrison Bridge,January,2021,8.1,5.2,8.6,195,1600,Non Complying
Mula,Harrison Bridge,January,2022,7.3,4.7,7,45,900,Non Complying
Mula-Mutha,Mundhawa Bridge,January,2017,8.5,1,17.5,,,Non Complying
Mula-Mutha,Mundhawa Bridge,January,2018,8.1,4.5,10,200,1600,Non Complying
Mula-Mutha,Mundhawa Bridge,January,2019,7.9,12.5,BDL,250,1800+,Non Complying
Mula-Mutha,Mundhawa Bridge,January,2020,6.9,5,9,900,1800,Non Complying
Mula-Mutha,Mundhawa Bridge,January,2021,8.1,5.3,8.4,275,1800,Non Complying
Mula-Mutha,Mundhawa Bridge,January,2022,7.4,4.3,9,35,550,Non Complying
Mula-Mutha,Theur,January,2017,8.4,3.4,11,,,Non Complying
Mula-Mutha,Theur,January,2018,8.6,5.8,5.4,170,900,Non Complying
Mula-Mutha,Theur,January,2019,8,1.2,9,140,1600,Non Complying
Mula-Mutha,Theur,January,2020,6.8,5.6,8,70,900,Non Complying
Mula-Mutha,Theur,January,2021,8.3,5.8,4.2,300,10,Non Complying
Mula-Mutha,Theur,January,2022,7.3,5.1,5.8,25,350,Non Complying
Mutha,Sangam Bridge,January,2017,8.3,NIL,19,,,Non Complying
Mutha,Sangam Bridge,January,2018,7.1,3.2,13,95,900,Non Complying
Mutha,Sangam Bridge,January,2019,7.9,BDL,13,1800+,1800+,Non Complying
Mutha,Sangam Bridge,January,2020,6.9,4.8,9.5,1800,1800,Non Complying
Mutha,Sangam Bridge,January,2021,8,5.3,8,110,1600,Non Complying
Mutha,Sangam Bridge,January,2022,7.2,4.4,9,45,1600,Non Complying
Mutha,Veer Savarkar Bhavan,January,2017,8.2,NIL,18.5,,,Non Complying
Mutha,Veer Savarkar Bhavan,January,2018,7.2,3.6,11.5,275,1800,Non Complying
Mutha,Veer Savarkar Bhavan,January,2019,7.7,BDL,12.5,275,1800+,Non Complying
Mutha,Veer Savarkar Bhavan,January,2020,7,5,7,1600,1800,Non Complying
Mutha,Veer Savarkar Bhavan,January,2021,7.9,5.2,8.6,350,1800,Non Complying
Mutha,Veer Savarkar Bhavan,January,2022,7.1,4.2,9.5,45,1600,Non Complying
Mutha,Deccan Bridge,January,2017,8.2,NIL,17,,,Non Complying
Mutha,Deccan Bridge,January,2018,7.2,3.8,16.5,250,1800,Non Complying
Mutha,Deccan Bridge,January,2019,7.7,BDL,11,350,1800+,Non Complying
Mutha,Deccan Bridge,January,2020,7,3,10,1800,1800,Non Complying
Mutha,Deccan Bridge,January,2021,7.9,4.8,9.6,275,1800,Non Complying
Mutha,Deccan Bridge,January,2022,7.2,4.1,9.5,50,1800,Non Complying
Mutha,Khadakvasla Dam,January,2017,8.1,6.5,4,,,Non Complying
Mutha,Khadakvasla Dam,January,2018,7.7,6.5,2.4,4,14,Complying
Mutha,Khadakvasla Dam,January,2019,7.9,6.8,1.8,8,170,Complying
Mutha,Khadakvasla Dam,January,2020,7.8,6.6,3,8,250,Complying
Mutha,Khadakvasla Dam,January,2021,8.1,6.2,3.4,2,55,Non Complying
Mutha,Khadakvasla Dam,January,2022,7.8,6.8,2.2,4,110,Complying
Mula,Aundh Bridge,February,2017,7.6,0.7,11,,,Non Complying
Mula,Aundh Bridge,February,2018,7.8,5.1,6.4,125,1800+,Non Complying
Mula,Aundh Bridge,February,2019,8,1,10.5,275,1800+,Non Complying
Mula,Aundh Bridge,February,2020,7.5,5,16,1600,1800,Non Complying
